Date,Open,High,Low,Close,Adj Close,Volume
1/20/2017,41.110001,41.43,40.849998,41.23,40.178299,36900
1/23/2017,41.759998,41.950001,41.389999,41.869999,40.801971,37600
1/24/2017,42.689999,43.259998,42.43,42.740002,41.649784,165100
1/25/2017,42.580002,42.580002,41.77,42.470001,41.386669,123700
1/26/2017,42.34,42.77,41.98,42.419998,41.337944,88200
1/27/2017,42.43,42.580002,42.139999,42.5,41.415905,35000
1/30/2017,42.02,42.02,41.040001,41.43,40.373199,91000
1/31/2017,41.560001,41.700001,40.860001,41.310001,40.25626,64000
2/1/2017,42.189999,42.259998,41.099998,41.630001,40.568096,62400
2/2/2017,41.799999,42.110001,41.799999,42.099998,41.026104,57100
2/3/2017,41.5,41.5,40.939999,40.959999,39.915188,77500
2/6/2017,40.91,41.130001,40.560001,40.73,39.691051,52200
2/7/2017,41.110001,41.310001,40.580002,40.610001,39.574116,42300
2/8/2017,40.610001,40.970001,40.32,40.959999,39.915188,92300
2/9/2017,41.119999,42.119999,41.07,42.07,40.996872,60200
2/10/2017,42.830002,43.25,42.549999,43.209999,42.107792,95100
2/13/2017,44.299999,45.169998,44.299999,44.869999,43.725449,206200
2/14/2017,44.619999,44.619999,43.799999,44.540001,43.403866,124200
2/15/2017,44.5,44.84,44.389999,44.66,43.520805,147200
2/16/2017,45.009998,45.029999,44.27,44.48,43.345394,83700
2/17/2017,44.220001,44.369999,44,44.279999,43.150501,80700
2/21/2017,44.84,45.27,44.84,45.27,44.115246,110400
2/22/2017,44.650002,44.849998,44.400002,44.830002,43.686474,75900
2/23/2017,45.139999,45.389999,42.939999,43.07,41.971367,155800
2/24/2017,42.25,43.169998,42,42.560001,41.474377,116700
2/27/2017,42.779999,43.709999,42.720001,43.299999,42.195496,65900
2/28/2017,43.189999,43.459999,42.619999,42.860001,41.76672,69500
3/1/2017,43.759998,44.540001,43.759998,44.259998,43.131008,88200
3/2/2017,43.990002,44.02,42.360001,42.450001,41.36718,140400
3/3/2017,42.75,43.060001,42.299999,42.939999,41.844677,82900
3/6/2017,42.639999,42.639999,42,42.139999,41.065086,130600
3/7/2017,42.330002,42.470001,41.34,41.400002,40.343964,98800
3/8/2017,41.299999,41.919998,40.349998,40.389999,39.359726,196500
3/9/2017,40.189999,40.68,39.66,39.950001,38.93095,191500
3/10/2017,40.5,40.689999,39.700001,39.990002,38.969929,92200
3/13/2017,40.709999,41.209999,40.700001,41.07,40.022381,109900
3/14/2017,40.75,41,40.27,40.869999,39.82748,81200
3/15/2017,41.509998,43.119999,41.220001,43.029999,41.932384,90200
3/16/2017,43.619999,43.799999,42.93,42.98,41.883659,41100
3/17/2017,43.09,43.5,42.540001,42.57,41.484116,60100
3/20/2017,42.369999,42.990002,42.220001,42.91,41.815445,53000
3/21/2017,42.59,42.650002,40.380001,40.470001,39.437687,72200
3/22/2017,40.099998,41.09,40.09,40.880001,39.837231,81900
3/23/2017,40.790001,40.98,40.18,40.380001,39.349979,77600
3/24/2017,40.5,40.52,39.639999,39.799999,38.784775,45200
3/27/2017,38.799999,39.73,38.349998,39.630001,38.619114,77400
3/28/2017,39.990002,40.57,39.77,40.330002,39.301258,176100
3/29/2017,40.290001,40.75,40.18,40.490002,39.45718,66600
3/30/2017,40.459999,40.849998,40.349998,40.389999,39.359726,58500
3/31/2017,40.189999,40.720001,39.849998,40.369999,39.340237,43900
4/3/2017,40.560001,40.77,39.709999,40.080002,39.057636,47300
4/4/2017,40.110001,40.709999,40.110001,40.68,39.64233,26800
4/5/2017,41.150002,41.389999,39.529999,39.529999,38.521664,147900
4/6/2017,39.639999,40.119999,39.450001,39.700001,38.687328,44300
4/7/2017,39.27,40.400002,39.240002,39.900002,38.882229,35800
4/10/2017,40.09,40.139999,39.43,39.669998,38.658092,119900
4/11/2017,39.880001,40.029999,38.98,39.939999,38.921204,51000
4/12/2017,39.369999,39.369999,37.98,38.049999,37.079414,137100
4/13/2017,38.049999,38.330002,37.150002,37.150002,36.202377,183700
4/17/2017,37.360001,37.490002,36.91,37.189999,36.241352,206400
4/18/2017,36.880001,37.200001,36.5,36.779999,35.841812,118900
4/19/2017,37.130001,37.360001,36.43,36.459999,35.529972,105300
4/20/2017,37.060001,37.98,36.990002,37.759998,36.79681,116200
4/21/2017,38.060001,38.720001,37.549999,37.84,36.874771,83100
4/24/2017,38.540001,38.75,38.32,38.59,37.60564,62800
4/25/2017,38.889999,39.150002,38.549999,38.91,37.91748,168700
4/26/2017,38.200001,38.700001,38.099998,38.259998,37.284058,101800
4/27/2017,38.119999,38.150002,37.41,37.939999,36.972218,112600
4/28/2017,38.259998,38.43,38.009998,38.040001,37.069672,17400
5/1/2017,38.139999,38.59,37.790001,38.220001,37.245079,38400
5/2/2017,38.110001,38.41,37.990002,38.16,37.186611,41700
5/3/2017,37.869999,37.869999,36.849998,36.91,35.968494,52500
5/4/2017,36.349998,36.389999,35.900002,36.200001,35.276604,167700
5/5/2017,36.290001,36.689999,35.790001,36.599998,35.666401,40000
5/8/2017,36.09,36.310001,35.939999,36.16,35.237625,66100
5/9/2017,36.279999,36.599998,36.27,36.299999,35.374054,67600
5/10/2017,36.759998,36.84,36.459999,36.68,35.744362,138500
5/11/2017,36.700001,36.779999,36.259998,36.59,35.656654,43600
5/12/2017,36.529999,36.529999,36.060001,36.139999,35.218136,103900
5/15/2017,36.580002,36.990002,36.580002,36.959999,36.017216,33100
5/16/2017,37.27,37.5,36.919998,37.389999,36.436249,36500
5/17/2017,37.130001,37.209999,36.439999,36.470001,35.539719,103800
5/18/2017,35.48,36,35.029999,35.549999,34.643188,199700
5/19/2017,36.07,36.880001,35.799999,36.650002,35.715126,50400
5/22/2017,36.900002,36.900002,36.439999,36.740002,35.802834,23300
5/23/2017,36.759998,37.720001,36.759998,37.549999,36.592167,231200
